Overriding config with config/train_tinystories.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-experiment1_depth-n_layer_8'
eval_interval = 250
eval_iters = 200
log_interval = 10

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'experiment1_depth_n_layer_8'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model :)
n_layer = 8
n_head = 8
n_embd = 256
dropout = 0.0

learning_rate = 0.001
max_iters = 5000
lr_decay_iters = 5000
min_lr = 0.0001
beta2 = 0.99

warmup_iters = 100

device = 'cuda:1'

tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 6.35M
num decayed parameter tensors: 34, with 6,415,360 parameters
step 4000: train loss 0.6045, val loss 0.6051
saving checkpoint to out-experiment1_depth-n_layer_8
iter 4000: loss 0.6205, time 2270.77ms, mfu 30.12%
iter 4010: loss 0.5557, time 5.51ms, mfu 31.34%
iter 4020: loss 0.5833, time 5.78ms, mfu 32.25%
iter 4030: loss 0.5551, time 5.72ms, mfu 33.10%
iter 4040: loss 0.6107, time 6.51ms, mfu 33.37%
iter 4050: loss 0.6281, time 6.07ms, mfu 33.88%
iter 4060: loss 0.5859, time 7.72ms, mfu 33.51%
iter 4070: loss 0.6342, time 7.47ms, mfu 33.28%
iter 4080: loss 0.5948, time 7.73ms, mfu 32.97%
iter 4090: loss 0.6178, time 8.07ms, mfu 32.56%
iter 4100: loss 0.5931, time 7.86ms, mfu 32.27%
iter 4110: loss 0.5936, time 6.40ms, mfu 32.69%
iter 4120: loss 0.6283, time 8.04ms, mfu 32.32%
iter 4130: loss 0.5931, time 5.51ms, mfu 33.32%
iter 4140: loss 0.6104, time 7.61ms, mfu 33.06%
iter 4150: loss 0.6323, time 8.06ms, mfu 32.64%
iter 4160: loss 0.6248, time 8.07ms, mfu 32.27%
iter 4170: loss 0.6232, time 8.06ms, mfu 31.93%
iter 4180: loss 0.5829, time 8.11ms, mfu 31.62%
iter 4190: loss 0.5680, time 8.07ms, mfu 31.34%
iter 4200: loss 0.6286, time 9.58ms, mfu 30.64%
iter 4210: loss 0.6028, time 5.76ms, mfu 31.63%
iter 4220: loss 0.6421, time 5.48ms, mfu 32.72%
iter 4230: loss 0.6342, time 6.21ms, mfu 33.21%
iter 4240: loss 0.5972, time 5.77ms, mfu 33.93%
step 4250: train loss 0.5972, val loss 0.5964
saving checkpoint to out-experiment1_depth-n_layer_8
iter 4250: loss 0.6150, time 2197.72ms, mfu 30.54%
iter 4260: loss 0.5513, time 7.40ms, mfu 30.64%
iter 4270: loss 0.5592, time 5.92ms, mfu 31.51%
iter 4280: loss 0.6134, time 5.70ms, mfu 32.46%
iter 4290: loss 0.6086, time 6.76ms, mfu 32.66%
iter 4300: loss 0.6349, time 5.94ms, mfu 33.32%
iter 4310: loss 0.5894, time 6.30ms, mfu 33.69%
iter 4320: loss 0.5915, time 5.97ms, mfu 34.23%
iter 4330: loss 0.6052, time 7.75ms, mfu 33.82%
iter 4340: loss 0.5993, time 8.06ms, mfu 33.33%
iter 4350: loss 0.5957, time 8.03ms, mfu 32.90%
iter 4360: loss 0.6227, time 8.05ms, mfu 32.51%
iter 4370: loss 0.5734, time 7.99ms, mfu 32.18%
iter 4380: loss 0.5842, time 8.08ms, mfu 31.84%
iter 4390: loss 0.5804, time 6.89ms, mfu 32.05%
iter 4400: loss 0.6110, time 6.67ms, mfu 32.34%
iter 4410: loss 0.5937, time 7.46ms, mfu 32.23%
iter 4420: loss 0.6197, time 6.93ms, mfu 32.37%
iter 4430: loss 0.6367, time 8.02ms, mfu 32.04%
iter 4440: loss 0.5669, time 8.05ms, mfu 31.73%
iter 4450: loss 0.5623, time 8.01ms, mfu 31.47%
iter 4460: loss 0.5836, time 8.08ms, mfu 31.21%
iter 4470: loss 0.5762, time 8.05ms, mfu 30.99%
iter 4480: loss 0.5886, time 8.00ms, mfu 30.80%
iter 4490: loss 0.5805, time 8.02ms, mfu 30.63%
step 4500: train loss 0.5914, val loss 0.5921
saving checkpoint to out-experiment1_depth-n_layer_8
iter 4500: loss 0.6172, time 2211.06ms, mfu 27.58%
iter 4510: loss 0.5849, time 8.32ms, mfu 27.62%
iter 4520: loss 0.5918, time 6.15ms, mfu 28.65%
iter 4530: loss 0.5862, time 5.51ms, mfu 30.02%
iter 4540: loss 0.5811, time 5.45ms, mfu 31.30%
iter 4550: loss 0.5600, time 5.50ms, mfu 32.41%
iter 4560: loss 0.6326, time 5.59ms, mfu 33.34%
iter 4570: loss 0.5714, time 7.86ms, mfu 32.97%
iter 4580: loss 0.5791, time 8.98ms, mfu 32.27%
iter 4590: loss 0.5703, time 5.37ms, mfu 33.39%
iter 4600: loss 0.5790, time 7.22ms, mfu 33.28%
iter 4610: loss 0.6027, time 8.03ms, mfu 32.85%
iter 4620: loss 0.5750, time 8.04ms, mfu 32.47%
iter 4630: loss 0.6030, time 7.87ms, mfu 32.18%
iter 4640: loss 0.5877, time 6.12ms, mfu 32.78%
iter 4650: loss 0.5921, time 7.97ms, mfu 32.43%
iter 4660: loss 0.6174, time 8.05ms, mfu 32.08%
iter 4670: loss 0.5880, time 8.00ms, mfu 31.79%
iter 4680: loss 0.5705, time 8.06ms, mfu 31.50%
iter 4690: loss 0.5822, time 8.11ms, mfu 31.23%
iter 4700: loss 0.5623, time 8.06ms, mfu 31.00%
iter 4710: loss 0.5838, time 8.05ms, mfu 30.80%
iter 4720: loss 0.5833, time 8.05ms, mfu 30.62%
iter 4730: loss 0.5660, time 8.04ms, mfu 30.46%
iter 4740: loss 0.5722, time 8.09ms, mfu 30.30%
step 4750: train loss 0.5887, val loss 0.5899
saving checkpoint to out-experiment1_depth-n_layer_8
iter 4750: loss 0.5893, time 2206.76ms, mfu 27.28%
iter 4760: loss 0.5876, time 5.59ms, mfu 28.72%
iter 4770: loss 0.5855, time 5.62ms, mfu 30.00%
iter 4780: loss 0.5941, time 7.71ms, mfu 30.02%
iter 4790: loss 0.5710, time 7.99ms, mfu 29.94%
iter 4800: loss 0.5832, time 7.98ms, mfu 29.87%
iter 4810: loss 0.5609, time 8.04ms, mfu 29.78%
iter 4820: loss 0.5899, time 8.05ms, mfu 29.70%
iter 4830: loss 0.5926, time 8.06ms, mfu 29.62%
iter 4840: loss 0.6366, time 8.09ms, mfu 29.54%
iter 4850: loss 0.5738, time 8.10ms, mfu 29.47%
iter 4860: loss 0.5652, time 8.06ms, mfu 29.42%
iter 4870: loss 0.5974, time 8.03ms, mfu 29.38%
iter 4880: loss 0.5795, time 8.07ms, mfu 29.33%
iter 4890: loss 0.6052, time 8.04ms, mfu 29.30%
iter 4900: loss 0.5859, time 8.03ms, mfu 29.28%
iter 4910: loss 0.5754, time 8.04ms, mfu 29.25%
iter 4920: loss 0.5857, time 8.09ms, mfu 29.21%
iter 4930: loss 0.5925, time 8.07ms, mfu 29.18%
iter 4940: loss 0.5778, time 8.09ms, mfu 29.14%
iter 4950: loss 0.5742, time 8.06ms, mfu 29.12%
iter 4960: loss 0.6077, time 8.08ms, mfu 29.09%
iter 4970: loss 0.6089, time 8.07ms, mfu 29.07%
iter 4980: loss 0.6243, time 8.08ms, mfu 29.05%
iter 4990: loss 0.5711, time 8.03ms, mfu 29.05%
step 5000: train loss 0.5870, val loss 0.5864
saving checkpoint to out-experiment1_depth-n_layer_8
iter 5000: loss 0.6006, time 2218.67ms, mfu 26.16%


STDERR:
/data/lst141/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
